T,J1,J2,J3,J4,J5,J6,J7,J8,J9,J10,J11,J12,J13,J14,J15,J16,J17,J18,J19,J20,J21,J22,J23,J24,J25,J26,J27,J28,J29,J30,J31,J32,J33,J34,J35,J36,J37,J38,J39,J40
0.48,0.01704,0.00126,-0.01161,0.01111,-0.01487,0.01666,-0.02614,0.00285,0.00697,0.01424,0.0037,1e-05,-2.53705,-0.39847,1.28017,0.04387,0.15898,0.17572,0.13628,-0.05183,-0.04473,0.24003,0.02229,0.02173,-0.02407,-0.00127,0.04041,0.00458,0.02312,-0.0017,-0.00215,-0.00305,-0.00145,0.04396,-0.01507,-0.05747,-0.00428,-0.00509,0.00617,0.00283
0.5,0.01788,0.00127,-0.01285,0.01322,-0.01393,0.01872,-0.02605,0.00179,0.00826,0.01339,0.00485,1e-05,-3.88533,-0.62866,1.92668,0.09146,0.24666,0.28393,0.15504,-0.03591,-0.05651,0.29851,0.03729,0.03554,-0.02549,-0.00058,0.04098,0.00429,0.02147,-0.00246,-0.0019,-0.00295,-0.00137,0.04562,-0.02009,-0.07804,-0.00534,-0.00575,0.00801,0.00379
0.52,0.01875,0.00125,-0.01423,0.01546,-0.01256,0.02092,-0.02579,0.00073,0.00958,0.01217,0.00595,1e-05,-4.974,-0.9057,2.69337,0.1542,0.3524,0.41431,0.17521,-0.00715,-0.07063,0.36072,0.05935,0.05301,-0.02742,0.00073,0.04113,0.0039,0.01931,-0.00345,-0.00155,-0.00284,-0.00129,0.0469,-0.02527,-0.09959,-0.00654,-0.00643,0.00997,0.00478
0.54,0.01966,0.00122,-0.01577,0.01771,-0.0108,0.02315,-0.02546,-0.00027,0.01079,0.01072,0.00696,1e-05,-4.974,-1.221,3.55145,0.23272,0.47299,0.56288,0.19616,0.03757,-0.08706,0.42428,0.09023,0.07457,-0.03023,0.00289,0.0409,0.00341,0.01638,-0.0047,-0.00112,-0.00274,-0.00121,0.04774,-0.03002,-0.12002,-0.00785,-0.0071,0.01184,0.00568
0.56,0.02062,0.00118,-0.01747,0.01988,-0.00867,0.02533,-0.02511,-0.00118,0.01184,0.00915,0.0079,1e-05,-4.974,-1.55643,4.44463,0.326,0.6016,0.72103,0.21699,0.0994,-0.10596,0.48719,0.13159,0.10048,-0.03424,0.00618,0.04034,0.00289,0.01258,-0.00619,-0.00062,-0.00263,-0.00112,0.04813,-0.0337,-0.13706,-0.00925,-0.00772,0.0134,0.00639
0.58,0.02163,0.00111,-0.01938,0.02183,-0.00621,0.02738,-0.02472,-0.00196,0.01283,0.00752,0.00882,1e-05,-4.974,-1.88117,5.28031,0.43058,0.72663,0.87398,0.23639,0.17699,-0.12755,0.54737,0.18462,0.13058,-0.03967,0.01093,0.03951,0.00244,0.008,-0.0079,-5e-05,-0.00252,-0.00101,0.04801,-0.03562,-0.14823,-0.01066,-0.00822,0.01439,0.00677
0.6,0.0227,0.00103,-0.02148,0.02343,-0.00346,0.02923,-0.02424,-0.00261,0.01392,0.00588,0.00981,1e-05,-4.974,-2.15165,5.93071,0.54036,0.83159,1.00081,0.25253,0.26602,-0.15207,0.60259,0.24986,0.1642,-0.04664,0.01743,0.03847,0.00219,0.00293,-0.00978,0.00057,-0.00239,-0.00088,0.04734,-0.03509,-0.15081,-0.012,-0.00854,0.01454,0.00671
0.62,0.02381,0.00093,-0.02379,0.02454,-0.00049,0.03082,-0.02359,-0.00311,0.01536,0.00426,0.01097,1e-05,-4.974,-2.32081,6.26158,0.64817,0.89868,1.07901,0.26343,0.35938,-0.17984,0.65166,0.3275,0.20036,-0.05514,0.02586,0.03731,0.00229,-0.00223,-0.01175,0.0012,-0.00224,-0.00074,0.04607,-0.03148,-0.14235,-0.01316,-0.0086,0.01359,0.00608
0.64,0.02496,0.00082,-0.02631,0.02512,0.00264,0.03213,-0.02271,-0.00349,0.0173,0.00267,0.01239,1e-05,-4.974,-2.35332,6.17912,0.74856,0.91452,1.09187,0.26755,0.44759,-0.21162,0.69666,0.41787,0.23816,-0.06507,0.03614,0.03607,0.00285,-0.00719,-0.01373,0.00184,-0.00205,-0.00059,0.0442,-0.02446,-0.12162,-0.01406,-0.00839,0.01138,0.00483
0.66,0.02615,0.00068,-0.02903,0.02522,0.00593,0.03317,-0.02158,-0.00376,0.01983,0.00115,0.01418,1e-05,-4.974,-2.23629,5.66346,0.83939,0.87422,1.03371,0.26418,0.51878,-0.24863,0.74428,0.52149,0.27692,-0.07625,0.04776,0.03478,0.00389,-0.01182,-0.0157,0.00247,-0.00183,-0.00041,0.04179,-0.01423,-0.08929,-0.01466,-0.00789,0.00796,0.00301
0.68,0.02739,0.00053,-0.03194,0.02506,0.00932,0.03403,-0.0202,-0.00398,0.02285,-0.00028,0.01637,1e-05,-4.974,-1.98245,4.77989,0.92152,0.78251,0.91148,0.25357,0.55808,-0.29234,0.80581,0.63836,0.31597,-0.0883,0.0597,0.03344,0.00535,-0.01615,-0.01762,0.00309,-0.00156,-0.00021,0.03899,-0.00156,-0.04831,-0.01497,-0.00719,0.00359,0.00077
0.7,0.02867,0.00037,-0.03499,0.02494,0.01279,0.03478,-0.01866,-0.00421,0.02613,-0.00154,0.01898,1e-05,-4.974,-1.6275,3.67134,0.99781,0.65269,0.74342,0.23682,0.54722,-0.34426,0.89658,0.76732,0.35439,-0.10059,0.07037,0.03204,0.0071,-0.02033,-0.01944,0.00367,-0.00125,2e-05,0.03601,0.01217,-0.00385,-0.01503,-0.00639,-0.00126,-0.00165
0.72,0.02999,0.0002,-0.0381,0.02521,0.01625,0.03554,-0.01705,-0.00452,0.02934,-0.00255,0.02194,2e-05,-4.974,-1.21916,2.52209,1.07209,0.50221,0.55377,0.21543,0.46507,-0.40594,1.03517,0.90643,0.39143,-0.11235,0.07792,0.03059,0.00896,-0.02446,-0.02115,0.00422,-0.00092,0.00025,0.03314,0.02535,0.03801,-0.0149,-0.00565,-0.00603,-0.00393
0.74,0.03134,3e-05,-0.04121,0.0262,0.01966,0.03642,-0.01548,-0.00498,0.03212,-0.00323,0.02514,2e-05,-4.974,-0.80106,1.50324,1.14805,0.34627,0.36479,0.19067,0.28906,-0.47933,1.24234,1.05399,0.42715,-0.12282,0.08063,0.02908,0.01083,-0.02836,-0.0227,0.0047,-0.00061,0.00047,0.03058,0.03658,0.07215,-0.01462,-0.00507,-0.01023,-0.00582
0.76,0.03273,-0.00014,-0.0443,0.02812,0.02301,0.03752,-0.01403,-0.00561,0.03415,-0.00349,0.02838,2e-05,-4.974,-0.40323,0.73884,1.22832,0.19395,0.19207,0.1633,-0.00295,-0.5666,1.53938,1.20868,0.46286,-0.13138,0.07724,0.02752,0.01272,-0.0315,-0.0241,0.00512,-0.00037,0.00065,0.02845,0.04506,0.09561,-0.01422,-0.00474,-0.01359,-0.00719
0.78,0.03416,-0.00031,-0.04734,0.03106,0.02629,0.03889,-0.01276,-0.00646,0.03514,-0.00322,0.03138,2e-05,-3.25237,-0.04264,0.30368,1.31357,0.04834,0.04459,0.13361,-0.43068,-0.66956,1.94597,1.3685,0.50089,-0.13745,0.06703,0.02595,0.01478,-0.03288,-0.02534,0.00543,-0.00029,0.00072,0.02678,0.05057,0.10776,-0.0137,-0.00467,-0.01606,-0.00802
0.8,0.03561,-0.00049,-0.0503,0.03494,0.02948,0.04057,-0.01173,-0.00749,0.03483,-0.00235,0.03372,2e-05,-1.34458,0.27298,0.23096,1.40225,-0.09161,-0.07346,0.10171,-1.00738,-0.78905,2.47603,1.52973,0.54404,-0.14049,0.0498,0.02444,0.01723,-0.03111,-0.02641,0.00562,-0.00048,0.00062,0.02549,0.05334,0.10984,-0.01304,-0.00484,-0.01771,-0.0084
0.82,0.03707,-0.00069,-0.05314,0.03959,0.03253,0.04256,-0.01097,-0.00869,0.03294,-0.00076,0.0349,2e-05,0.43052,0.54232,0.51555,1.4918,-0.22855,-0.16126,0.06748,-1.73177,-0.92499,3.12906,1.68749,0.59453,-0.13997,0.02591,0.02307,0.02028,-0.02484,-0.02731,0.00567,-0.00103,0.00028,0.0245,0.0539,0.10423,-0.01222,-0.0052,-0.01874,-0.00846
0.84,0.03852,-0.00091,-0.05585,0.04473,0.03542,0.04486,-0.0105,-0.00999,0.02931,0.00169,0.03443,2e-05,2.06986,0.76862,1.11344,1.58071,-0.36387,-0.22021,0.0306,-2.57691,-1.07677,3.87867,1.83716,0.65244,-0.13547,-0.00367,0.02191,0.02407,-0.01336,-0.02805,0.00555,-0.00199,-0.00033,0.02368,0.05285,0.09356,-0.01121,-0.00569,-0.01934,-0.00834
0.86,0.03995,-0.00116,-0.05845,0.04996,0.03814,0.04745,-0.01028,-0.01131,0.02385,0.00518,0.03186,2e-05,3.54931,0.95771,1.93836,1.66965,-0.49525,-0.25297,-0.00945,-3.47948,-1.24298,4.66181,1.97495,0.71458,-0.12677,-0.03723,0.021,0.02851,0.00292,-0.0287,0.00533,-0.00331,-0.00117,0.0229,0.05078,0.08014,-0.01004,-0.00626,-0.01967,-0.00813
0.88,0.04135,-0.00145,-0.06098,0.05476,0.04069,0.05026,-0.01021,-0.01252,0.01662,0.0099,0.02681,2e-05,4.8059,1.11592,2.85538,1.76115,-0.61498,-0.26293,-0.05301,-4.32997,-1.42012,5.36991,2.09694,0.77362,-0.11392,-0.07202,0.02033,0.03326,0.02224,-0.02933,0.00505,-0.00485,-0.00216,0.02205,0.04823,0.06589,-0.00876,-0.00689,-0.01981,-0.00792
0.9,0.04269,-0.00178,-0.06345,0.05844,0.04305,0.05321,-0.01018,-0.01346,0.00785,0.01603,0.01901,1e-05,4.974,1.24859,3.68519,1.85872,-0.70992,-0.25377,-0.09996,-4.974,-1.60189,5.8525,2.19812,0.81843,-0.09726,-0.10423,0.01986,0.03775,0.0416,-0.03007,0.00485,-0.00634,-0.00312,0.02103,0.04568,0.05247,-0.00746,-0.00752,-0.01978,-0.00771
0.92,0.04397,-0.00217,-0.06592,0.06025,0.04518,0.0562,-0.01009,-0.01395,-0.00216,0.02377,0.00819,1e-05,4.974,1.36029,4.24113,1.96619,-0.76511,-0.22918,-0.14956,-4.974,-1.78103,5.95221,2.27281,0.83663,-0.07728,-0.12961,0.01956,0.04129,0.0575,-0.03102,0.00483,-0.0075,-0.00387,0.01974,0.04355,0.04124,-0.00627,-0.00815,-0.0196,-0.00752
0.94,0.04514,-0.00261,-0.06841,0.05955,0.04709,0.05918,-0.00991,-0.01385,-0.01323,0.03344,-0.00588,1e-05,4.974,1.45599,4.38721,2.08723,-0.76962,-0.19271,-0.20041,-4.974,-1.95263,5.5606,2.31604,0.81883,-0.05439,-0.14469,0.01936,0.04331,0.06714,-0.03228,0.00508,-0.00808,-0.00424,0.01813,0.04217,0.03326,-0.00535,-0.00876,-0.01925,-0.00735
0.96,0.04624,-0.00314,-0.071,0.05591,0.04882,0.06222,-0.00976,-0.01305,-0.02529,0.04547,-0.02345,1e-05,4.974,1.54175,4.07833,2.2245,-0.72082,-0.14781,-0.25027,-4.37038,-2.116,4.65891,2.32444,0.76161,-0.02889,-0.14749,0.01923,0.04353,0.06918,-0.03388,0.00566,-0.00795,-0.00415,0.01612,0.04174,0.02922,-0.00481,-0.00936,-0.01879,-0.0072
0.98,0.04727,-0.00377,-0.07376,0.0492,0.05044,0.06545,-0.00992,-0.01153,-0.03842,0.06029,-0.04461,1e-05,4.63487,1.62417,3.37174,2.37848,-0.62561,-0.09818,-0.29564,-3.26734,-2.27383,3.33385,2.29627,0.66865,-0.0011,-0.13769,0.01909,0.04198,0.06397,-0.0358,0.00653,-0.00709,-0.00359,0.01369,0.04233,0.02955,-0.00481,-0.01,-0.0183,-0.0071
1,0.04826,-0.00452,-0.07673,0.03953,0.05206,0.06907,-0.01079,-0.00935,-0.05262,0.07832,-0.0692,1e-05,3.3935,1.70959,2.4156,2.5467,-0.49947,-0.04789,-0.33164,-1.9315,-2.43055,1.76901,2.23102,0.55018,0.02845,-0.11643,0.0189,0.03896,0.05327,-0.03796,0.00761,-0.00561,-0.00265,0.01087,0.04393,0.03438,-0.00547,-0.01071,-0.01793,-0.00708
1.02,0.04927,-0.00541,-0.07996,0.02724,0.05379,0.0733,-0.01293,-0.0066,-0.0678,0.1,-0.09682,1e-05,2.10807,1.80354,1.40419,2.72442,-0.36213,-0.00085,-0.35311,-0.5868,-2.59083,0.19405,2.12844,0.41997,0.05897,-0.08588,0.01865,0.0349,0.03963,-0.04025,0.00878,-0.00368,-0.00144,0.00775,0.04637,0.04351,-0.00696,-0.01155,-0.01779,-0.00717
1.04,0.05038,-0.00646,-0.08349,0.01277,0.05572,0.07838,-0.01707,-0.00338,-0.0836,0.12592,-0.12698,1e-05,0.96227,1.91048,0.51216,2.90622,-0.23125,0.04019,-0.35652,0.57284,-2.7582,-1.1923,1.98752,0.29079,0.08951,-0.04869,0.01835,0.0302,0.0255,-0.04261,0.00989,-0.00147,-9e-05,0.00453,0.04939,0.05624,-0.00947,-0.01259,-0.01798,-0.00737
1.06,0.0517,-0.00768,-0.08736,-0.00334,0.05797,0.08452,-0.02404,0.00021,-0.09932,0.15684,-0.15899,1e-05,0.07197,2.0331,-0.14745,3.08647,-0.11852,0.07419,-0.34125,1.43108,-2.93358,-2.27063,1.80624,0.17174,0.11892,-0.00776,0.0181,0.02514,0.01262,-0.04511,0.01082,0.00088,0.00132,0.00153,0.05257,0.07126,-0.0132,-0.01394,-0.01846,-0.00765
1.08,0.05342,-0.00906,-0.09162,-0.02037,0.06061,0.09186,-0.03474,0.00402,-0.11374,0.19348,-0.19178,1e-05,-0.51788,2.17136,-0.52862,3.2581,-0.02954,0.10174,-0.31001,1.95432,-3.1135,-3.00445,1.58277,0.06849,0.14561,0.03356,0.01807,0.01985,0.00202,-0.04786,0.01145,0.00325,0.0027,-0.00075,0.05535,0.08646,-0.01838,-0.01569,-0.01909,-0.00794
1.1,0.05573,-0.01056,-0.09625,-0.03726,0.06368,0.10044,-0.05012,0.00788,-0.12507,0.23625,-0.2237,2e-05,-0.81986,2.32192,-0.64098,3.41156,0.03481,0.12451,-0.26846,2.17676,-3.28946,-3.42382,1.31672,-0.01567,0.16741,0.07124,0.01852,0.01441,-0.00586,-0.05106,0.01167,0.00554,0.00399,-0.00165,0.05699,0.09899,-0.02518,-0.01793,-0.01963,-0.00813
1.12,0.05884,-0.01213,-0.10119,-0.05274,0.06716,0.11018,-0.071,0.01162,-0.13125,0.28521,-0.25282,3e-05,-0.88292,2.47938,-0.52994,3.53588,0.07676,0.14457,-0.22373,2.17371,-3.44991,-3.59911,1.0094,-0.0793,0.1819,0.10104,0.01972,0.00887,-0.01102,-0.0549,0.01137,0.00763,0.00512,-0.00037,0.05678,0.10589,-0.03381,-0.02075,-0.01982,-0.00811
1.14,0.06299,-0.01372,-0.10639,-0.06548,0.07101,0.12088,-0.09803,0.01512,-0.13044,0.34007,-0.27746,4e-05,-0.76713,2.63855,-0.25209,3.62134,0.09992,0.16338,-0.1821,2.0282,-3.58414,-3.60957,0.66351,-0.12278,0.18711,0.11931,0.02197,0.00334,-0.01371,-0.05952,0.01049,0.00943,0.00603,0.00391,0.05433,0.10503,-0.04449,-0.02415,-0.01951,-0.00782
1.16,0.06838,-0.01525,-0.11178,-0.07417,0.07511,0.13224,-0.13142,0.0184,-0.1214,0.39998,-0.29655,5e-05,-0.52745,2.79553,0.14012,3.66102,0.10807,0.18116,-0.14768,1.80907,-3.68456,-3.52232,0.28418,-0.14822,0.18195,0.12356,0.02551,-0.00196,-0.01434,-0.06493,0.00905,0.01083,0.00667,0.01201,0.04969,0.09582,-0.05743,-0.02811,-0.01872,-0.00729
1.18,0.07519,-0.01664,-0.11728,-0.07745,0.07927,0.14375,-0.17069,0.02156,-0.10359,0.46306,-0.30949,8e-05,-0.21066,2.94678,0.60002,3.65074,0.10475,0.19656,-0.12224,1.56657,-3.74633,-3.387,-0.11805,-0.1591,0.16637,0.11246,0.03055,-0.00665,-0.01342,-0.07096,0.00716,0.01172,0.00698,0.02465,0.04353,0.07939,-0.07281,-0.03245,-0.01771,-0.00665
1.2,0.08349,-0.01778,-0.12269,-0.0739,0.08318,0.15464,-0.21456,0.02474,-0.07718,0.52613,-0.31598,0.00011,0.14318,3.08797,1.08437,3.58855,0.0931,0.2067,-0.10577,1.33466,-3.76642,-3.23711,-0.52526,-0.15988,0.14126,0.08582,0.03717,-0.01017,-0.01158,-0.07726,0.00498,0.01198,0.00691,0.04237,0.03698,0.05844,-0.09058,-0.03692,-0.0169,-0.00613
